fi.balansfruit.BalansFruit -> fi.balansfruit.a:
    boolean boxMetRand -> s
    boolean uitklapVak -> t
    org.cbook.cbookif.CBookEventHandler cbookEventHandler -> u
    boolean fontOvererving -> v
    java.awt.event.ActionListener actionListener -> w
    void zetFontOverervingForm(boolean) -> b
    void <init>() -> <init>
    void closeUitwerkingPopup() -> c
    void closePopup() -> d
    void zetMinBreedte(int) -> a
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> zetOpdracht
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getEditState() -> getEditState
    void setState(java.util.Hashtable) -> setState
    java.util.Hashtable getState() -> getState
    void paintComponent(java.awt.Graphics) -> paintComponent
    void zetMaat() -> zetMaat
    int geefAsHoogte() -> e
    void verplaatsFocus() -> f
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    fi.wiskopdr.formuleobjects.FormuleVak geefFormuleVak() -> a
    void zetTabletAan(boolean) -> a
    void destroy() -> destroy
    fi.beans.wiskopdrbeans.InteractieEditPanel getEditPanel() -> getEditPanel
    int getIpId() -> getIpId
    int getScore() -> getScore
    int[][] getScoreObjectives() -> getScoreObjectives
    int getScoreMax() -> getScoreMax
    boolean isCorrect() -> isCorrect
    boolean isFout() -> isFout
    void kijkNa() -> kijkNa
    void kijkNa(int) -> kijkNa
    void opnieuw() -> opnieuw
    void start() -> start
    void stop() -> stop
    void wis() -> wis
    void zetMode(int) -> zetMode
    void zetNagekeken(boolean) -> zetNagekeken
    void activateFeedback(java.awt.Component) -> a
    void zetTabletUser() -> g
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void acceptCBookEvent(org.cbook.cbookif.CBookEvent) -> acceptCBookEvent
    void addCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> addCBookEventListener
    void removeCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> removeCBookEventListener
    java.lang.String[] getAcceptedCmds() -> getAcceptedCmds
    java.lang.String[] getSendCmds() -> getSendCmds
    java.lang.String getLocalizedCmd(java.lang.String) -> getLocalizedCmd
    javax.swing.JComponent prepareForPrint() -> b
    fi.wiskopdr.DialogFacade access$0(fi.wiskopdr.SimpelAntwoordVergelijkingVak) -> a
    fi.wiskopdr.AntwoordVergelijkingVak access$1(fi.wiskopdr.SimpelAntwoordVergelijkingVak) -> b
fi.wiskopdr.SimpelAntwoordVergelijkingVak$1 -> fi.wiskopdr.be:
    fi.wiskopdr.SimpelAntwoordVergelijkingVak this$0 -> a
    void <init>(fi.wiskopdr.SimpelAntwoordVergelijkingVak) -> <init>
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
fi.wiskopdr.SimpelAntwoordVergelijkingVak$2 -> fi.wiskopdr.bf:
    fi.wiskopdr.SimpelAntwoordVergelijkingVak this$0 -> a
    void <init>(fi.wiskopdr.SimpelAntwoordVergelijkingVak) -> <init>
    void componentResized(java.awt.event.ComponentEvent) -> componentResized
fi.wiskopdr.SimpleSwingBrowser -> fi.wiskopdr.SimpleSwingBrowser:
    javafx.embed.swing.JFXPanel jfxPanel -> a
    javafx.scene.web.WebEngine engine -> b
    javax.swing.JPanel panel -> c
    javax.swing.JLabel lblStatus -> d
    javax.swing.JButton btnGo -> e
    javax.swing.JTextField txtURL -> f
    javax.swing.JProgressBar progressBar -> g
    javax.swing.JPanel topBar -> h
    javax.swing.JPanel statusBar -> i
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void setAdressFieldVisible(boolean) -> a
    void setStatusBarVisible(boolean) -> b
    javafx.embed.swing.JFXPanel getBrowserPanel() -> a
    void loadURL(java.lang.String) -> a
    java.lang.String toURL(java.lang.String) -> c
    void main(java.lang.String[]) -> main
    javax.swing.JTextField access$0(fi.wiskopdr.SimpleSwingBrowser) -> a
    void access$1(fi.wiskopdr.SimpleSwingBrowser,javafx.scene.web.WebEngine) -> a
    javafx.scene.web.WebEngine access$2(fi.wiskopdr.SimpleSwingBrowser) -> b
    javax.swing.JLabel access$3(fi.wiskopdr.SimpleSwingBrowser) -> c
    javax.swing.JProgressBar access$4(fi.wiskopdr.SimpleSwingBrowser) -> d
    javax.swing.JPanel access$5(fi.wiskopdr.SimpleSwingBrowser) -> e
    javafx.embed.swing.JFXPanel access$6(fi.wiskopdr.SimpleSwingBrowser) -> f
    java.lang.String access$7(java.lang.String) -> b
fi.wiskopdr.SimpleSwingBrowser$1 -> fi.wiskopdr.bg:
    fi.wiskopdr.SimpleSwingBrowser this$0 -> a
    void <init>(fi.wiskopdr.SimpleSwingBrowser) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.SimpleSwingBrowser$2 -> fi.wiskopdr.bh:
    fi.wiskopdr.SimpleSwingBrowser this$0 -> a
    void <init>(fi.wiskopdr.SimpleSwingBrowser) -> <init>
    void run() -> run
    fi.wiskopdr.SimpleSwingBrowser access$0(fi.wiskopdr.SimpleSwingBrowser$2) -> a
fi.wiskopdr.SimpleSwingBrowser$2$1 -> fi.wiskopdr.bi:
    fi.wiskopdr.SimpleSwingBrowser$2 this$1 -> a
    void <init>(fi.wiskopdr.SimpleSwingBrowser$2) -> <init>
    void changed(javafx.beans.value.ObservableValue,java.lang.Object,java.lang.Object) -> changed
    fi.wiskopdr.SimpleSwingBrowser$2 access$1(fi.wiskopdr.SimpleSwingBrowser$2$1) -> a
fi.wiskopdr.SimpleSwingBrowser$2$1$1 -> fi.wiskopdr.bj:
    fi.wiskopdr.SimpleSwingBrowser$2$1 this$2 -> a
    java.lang.String val$newValue -> b
    void <init>(fi.wiskopdr.SimpleSwingBrowser$2$1,java.lang.String) -> <init>
    void run() -> run
fi.wiskopdr.SimpleSwingBrowser$2$2 -> fi.wiskopdr.bk:
    fi.wiskopdr.SimpleSwingBrowser$2 this$1 -> a
    void <init>(fi.wiskopdr.SimpleSwingBrowser$2) -> <init>
    void handle(javafx.event.Event) -> handle
    fi.wiskopdr.SimpleSwingBrowser$2 access$1(fi.wiskopdr.SimpleSwingBrowser$2$2) -> a
fi.wiskopdr.SimpleSwingBrowser$2$2$1 -> fi.wiskopdr.bl:
    fi.wiskopdr.SimpleSwingBrowser$2$2 this$2 -> a
    javafx.scene.web.WebEvent val$event -> b
    void <init>(fi.wiskopdr.SimpleSwingBrowser$2$2,javafx.scene.web.WebEvent) -> <init>
    void run() -> run
fi.wiskopdr.SimpleSwingBrowser$2$3 -> fi.wiskopdr.bm:
    fi.wiskopdr.SimpleSwingBrowser$2 this$1 -> a
    void <init>(fi.wiskopdr.SimpleSwingBrowser$2) -> <init>
    void changed(javafx.beans.value.ObservableValue,java.lang.Object,java.lang.Object) -> changed
    fi.wiskopdr.SimpleSwingBrowser$2 access$1(fi.wiskopdr.SimpleSwingBrowser$2$3) -> a
fi.wiskopdr.SimpleSwingBrowser$2$3$1 -> fi.wiskopdr.bn:
    fi.wiskopdr.SimpleSwingBrowser$2$3 this$2 -> a
    java.lang.String val$newValue -> b
    void <init>(fi.wiskopdr.SimpleSwingBrowser$2$3,java.lang.String) -> <init>
    void run() -> run
fi.wiskopdr.SimpleSwingBrowser$2$4 -> fi.wiskopdr.bo:
    fi.wiskopdr.SimpleSwingBrowser$2 this$1 -> a
    void <init>(fi.wiskopdr.SimpleSwingBrowser$2) -> <init>
    void changed(javafx.beans.value.ObservableValue,java.lang.Object,java.lang.Object) -> changed
    fi.wiskopdr.SimpleSwingBrowser$2 access$1(fi.wiskopdr.SimpleSwingBrowser$2$4) -> a
fi.wiskopdr.SimpleSwingBrowser$2$4$1 -> fi.wiskopdr.bp:
    fi.wiskopdr.SimpleSwingBrowser$2$4 this$2 -> a
    java.lang.Number val$newValue -> b
    void <init>(fi.wiskopdr.SimpleSwingBrowser$2$4,java.lang.Number) -> <init>
    void run() -> run
fi.wiskopdr.SimpleSwingBrowser$2$5 -> fi.wiskopdr.bq:
    fi.wiskopdr.SimpleSwingBrowser$2 this$1 -> a
    void <init>(fi.wiskopdr.SimpleSwingBrowser$2) -> <init>
    void changed(javafx.beans.value.ObservableValue,java.lang.Object,java.lang.Object) -> changed
    fi.wiskopdr.SimpleSwingBrowser$2 access$1(fi.wiskopdr.SimpleSwingBrowser$2$5) -> a
fi.wiskopdr.SimpleSwingBrowser$2$5$1 -> fi.wiskopdr.br:
    fi.wiskopdr.SimpleSwingBrowser$2$5 this$2 -> a
    java.lang.Throwable val$value -> b
    void <init>(fi.wiskopdr.SimpleSwingBrowser$2$5,java.lang.Throwable) -> <init>
    void run() -> run
fi.wiskopdr.SimpleSwingBrowser$3 -> fi.wiskopdr.bs:
    fi.wiskopdr.SimpleSwingBrowser this$0 -> a
    java.lang.String val$url -> b
    void <init>(fi.wiskopdr.SimpleSwingBrowser,java.lang.String) -> <init>
    void run() -> run
fi.wiskopdr.SimpleSwingBrowser$4 -> fi.wiskopdr.bt:
    void <init>() -> <init>
    void run() -> run
fi.wiskopdr.Slider -> fi.wiskopdr.bu:
    java.awt.Image im -> a
    java.awt.Graphics gIm -> b
    boolean resize -> c
    java.awt.event.ActionListener actionListener -> d
    int lengte -> e
    int stand -> f
    int minimum -> g
    int muisStartX -> h
    boolean raak -> i
    void <init>(int,int) -> <init>
    void zetLengte(int) -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
    void update(java.awt.Graphics) -> update
    void addActionListener(java.awt.event.ActionListener) -> a
    int geefStand() -> a
    void zetStand(int) -> b
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
fi.wiskopdr.StyleManager -> fi.wiskopdr.bv:
    fi.wiskopdr.TekstVakEditPanel tvep -> a
    javax.swing.JComboBox styleChoice -> b
    javax.swing.JLabel titelLabel -> c
    javax.swing.JButton addStyleButton -> d
    javax.swing.JButton removeStyleButton -> e
    javax.swing.JButton saveStyleButton -> f
    javax.swing.JButton closeButton -> g
    java.awt.Font ifFont -> h
    java.awt.Font titelFont -> i
    boolean styleSaved -> j
    java.awt.event.ActionListener actionListener -> k
    void <init>(fi.wiskopdr.TekstVakEditPanel,javax.swing.JComboBox) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void setVisible(boolean) -> setVisible
    boolean styleIsSaved() -> a
    void saveStyleAction() -> b
    void addActionListener(java.awt.event.ActionListener) -> a
fi.wiskopdr.TabelComponent -> fi.wiskopdr.bw:
    int aantalExpressies -> d
    int maxAantalExpressies -> e
    fi.wiskopdr.expressies.Expressie[] expressies -> f
    java.lang.String[] expressieNamen -> g
    fi.wiskopdr.expressies.Expressie exp -> h
    int expNum -> i
    boolean zooming -> j
    double beginX -> k
    double schaalFactorX -> l
    int factorRijNummerX -> m
    boolean isTekenTool -> n
    java.util.Vector tabelPunten -> o
    java.util.Vector tabelPuntVakIndex -> p
    int maxTables -> q
    int numTables -> r
    int activeIndex -> s
    java.awt.Color[] colors -> t
    int PRAD -> a
    fi.wiskopdr.GrafiekComponent grafiekComponent -> u
    boolean eenTabel -> v
    javax.swing.JButton zoomInButton -> w
    javax.swing.JButton zoomUitButton -> x
    javax.swing.JComboBox expressieKeuze -> y
    boolean updatingList -> b
    javax.swing.JComboBox tabelKeuze -> z
    javax.swing.JButton resetButton -> A
    boolean tabelKeuzeEnabled -> c
    javax.swing.JButton pijlLinksButton -> B
    javax.swing.JButton pijlRechtsButton -> C
    java.lang.String varNaam -> D
    java.lang.String yNaam -> E
    java.lang.String yAsNaam -> F
    java.awt.Font f -> G
    java.awt.Font fIt -> H
    java.awt.FontMetrics fmIt -> I
    int offSet -> J
    int linkerBreedteTabel -> K
    int linkerBreedteTool -> L
    int linkerBreedte -> M
    int rechterBreedte -> N
    int labelBreedte -> O
    javax.swing.JLabel varNaamLabel -> P
    javax.swing.JLabel yNaamLabel -> Q
    int vakBreedte -> R
    int vakHoogte -> S
    javax.swing.JPanel xVakkenPanel -> T
    javax.swing.JPanel yVakkenPanel -> U
    int aantalVakken -> V
    int firstIndexVisible -> W
    java.util.Vector xVakken -> X
    java.util.Vector yVakken -> Y
    boolean xEditable -> Z
    boolean yEditable -> aa
    boolean yVisible -> ab
    boolean frozen -> ac
    java.text.DecimalFormatSymbols dfs -> ad
    java.text.DecimalFormat df -> ae
    boolean randomAllowed -> af
    java.util.Vector tabelStringsX -> ag
    java.util.Vector tabelStringsY -> ah
    java.lang.String[] imageNames -> ai
    java.util.Hashtable images -> aj
    java.awt.event.ActionListener actionListener -> ak
    void <clinit>() -> <clinit>
    void <init>(int) -> <init>
    void setSize(int,int) -> setSize
    void setBounds(int,int,int,int) -> setBounds
    void setColor(int,java.awt.Color) -> a
    java.awt.Image getImage(java.lang.String) -> e
    void zetAlsTekenTool(boolean) -> a
    void zetZooming(boolean) -> b
    void zetEenTabel(boolean) -> c
    void zetReset(boolean) -> d
    int getVakBreedte() -> a
    void setRandomAllowed(boolean) -> e
    void setXEditable(boolean) -> f
    void setYEditable(boolean) -> g
    void setYVisible(boolean) -> h
    void setFrozen(boolean) -> i
    void zetFirstIndexVisible(int) -> a
    int getFirstIndexVisible() -> b
    java.util.Hashtable getState() -> c
    java.util.Hashtable getEditState() -> d
    void setState(java.util.Hashtable) -> a
    void setEditState(java.util.Hashtable) -> b
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> a
    void zetGrafiekComponent(fi.wiskopdr.GrafiekComponent) -> a
    void zetVarNaam(java.lang.String) -> a
    void zetYNaam(java.lang.String) -> b
    void paintComponent(java.awt.Graphics) -> paintComponent
    int getNumTables() -> e
    int getActiveIndex() -> f
    java.awt.Color getColor(int) -> b
    void setActiveIndex(int) -> c
    void reset() -> g
    void zetText(int,java.lang.String,java.lang.String) -> a
    fi.wiskopdr.expressies.Expressie getExpressie(int) -> d
    int getExpressie(java.lang.String) -> c
    int getEersteExpressie() -> o
    void zetExpressieNaam(int,java.lang.String) -> a
    void zetExpressie(int,fi.wiskopdr.expressies.Expressie,java.lang.String,boolean) -> a
    void zetExpressie(fi.wiskopdr.expressies.Expressie) -> a
    void zetExpressieWaarde(int,double) -> a
    void updateExpressieList() -> h
    void adaptToText(int) -> e
    java.util.Vector geefTabelpunten() -> i
    java.util.Vector geefTabelPuntVakIndex() -> j
    java.util.Vector geefTabelStringsX() -> k
    java.util.Vector geefTabelStringsY() -> l
    void processTabelPunt(int) -> f
    int addInsert(fi.wiskopdr.RealPoint,int) -> a
    void removeTabelPunt(int) -> h
    int getTabelPunt(int) -> i
    java.util.Vector getPoints(int) -> g
    void removeAllPoints() -> m
    int getIndexOf(fi.wiskopdr.RealPoint) -> a
    void setPuntIndex(fi.wiskopdr.RealPoint,int) -> b
    void zetTabelPunten(int) -> j
    void zetTabelStringsX(java.util.Vector) -> a
    void zetTabelStringsY(java.util.Vector) -> b
    void zetDocentTabelPunten(java.util.Vector,boolean) -> a
    void zetDocentTabelPuntVakIndex(java.util.Vector) -> c
    void pijlLinksAction() -> n
    void pijlRechtsAction(boolean) -> j
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void addActionListener(java.awt.event.ActionListener) -> a
    void produceAction(java.lang.String) -> d
    javax.swing.JComboBox access$0(fi.wiskopdr.TabelComponent) -> a
    java.awt.Color[] access$1(fi.wiskopdr.TabelComponent) -> b
    javax.swing.JComboBox access$2(fi.wiskopdr.TabelComponent) -> c
    void access$3(fi.wiskopdr.TabelComponent,int) -> a
    fi.wiskopdr.expressies.Expressie[] access$4(fi.wiskopdr.TabelComponent) -> d
    int access$5(fi.wiskopdr.TabelComponent) -> e
fi.wiskopdr.TabelComponent$ExpKeuzeAL -> fi.wiskopdr.bx:
    fi.wiskopdr.TabelComponent this$0 -> a
    void <init>(fi.wiskopdr.TabelComponent) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.TabelComponent$NumTabelAL -> fi.wiskopdr.by:
    fi.wiskopdr.TabelComponent this$0 -> a
    void <init>(fi.wiskopdr.TabelComponent) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.TabelComponent$TabelKeuzeRenderer -> fi.wiskopdr.bz:
    fi.wiskopdr.TabelComponent this$0 -> a
    void <init>(fi.wiskopdr.TabelComponent) -> <init>
    java.awt.Component getListCellRendererComponent(javax.swing.JList,java.lang.Object,int,boolean,boolean) -> getListCellRendererComponent
fi.wiskopdr.TabelVak -> fi.wiskopdr.bA:
    fi.wiskopdr.TabelComponent owner -> a
    int vakIndex -> b
    javax.swing.JLabel tabelVakLabel -> c
    javax.swing.JTextField tabelVakTextField -> d
    java.lang.String text -> e
    boolean editable -> f
    java.awt.Color borderColor -> h
    java.awt.FontMetrics fm -> i
